sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	root_filename	filetype	filename1	filename2
S.2D.Y.F.49	1	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_49_fs_t1	fastq	young_49_fs_t1_S49_L001_R1_001.fastq.gz	young_49_fs_t1_S49_L001_R2_001.fastq.gz
S.2D.Y.F.51	2	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_51_fs_t1	fastq	young_51_fs_t1_S51_L001_R1_001.fastq.gz	young_51_fs_t1_S51_L001_R2_001.fastq.gz
S.2D.Y.F.52	3	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_52_fs_t1	fastq	young_52_fs_t1_S52_L001_R1_001.fastq.gz	young_52_fs_t1_S52_L001_R2_001.fastq.gz
S.2D.Y.F.53	4	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_53_fs_t1	fastq	young_53_fs_t1_S53_L001_R1_001.fastq.gz	young_53_fs_t1_S53_L001_R2_001.fastq.gz
S.2D.Y.F.55	5	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_55_fs_t1	fastq	young_55_fs_t1_S55_L001_R1_001.fastq.gz	young_55_fs_t1_S55_L001_R2_001.fastq.gz
S.2D.Y.F.56	6	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_56_fs_t1	fastq	young_56_fs_t1_S56_L001_R1_001.fastq.gz	young_56_fs_t1_S56_L001_R2_001.fastq.gz
S.2D.Y.F.57	7	bulkRNAseq of saline treated, 3 months old, female mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_57_fs_t1	fastq	young_57_fs_t1_S57_L001_R1_001.fastq.gz	young_57_fs_t1_S57_L001_R2_001.fastq.gz
S.2D.Y.M.2	8	bulkRNAseq of saline treated, 3 months old, male mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_2_ms_t1	fastq	young_2_ms_t1_S2_L001_R1_001.fastq.gz	young_2_ms_t1_S2_L001_R2_001.fastq.gz
S.2D.Y.M.3	9	bulkRNAseq of saline treated, 3 months old, male mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_3_ms_t1	fastq	young_3_ms_t1_S3_L001_R1_001.fastq.gz	young_3_ms_t1_S3_L001_R2_001.fastq.gz
S.2D.Y.M.4	10	bulkRNAseq of saline treated, 3 months old, male mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_4_ms_t1	fastq	young_4_ms_t1_S4_L001_R1_001.fastq.gz	young_4_ms_t1_S4_L001_R2_001.fastq.gz
S.2D.Y.M.5	11	bulkRNAseq of saline treated, 3 months old, male mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_5_ms_t1	fastq	young_5_ms_t1_S5_L001_R1_001.fastq.gz	young_5_ms_t1_S5_L001_R2_001.fastq.gz
S.2D.Y.M.7	12	bulkRNAseq of saline treated, 3 months old, male mouse brain harvested at 2 days	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq X	QIAGEN RNAeasy kit was used for RNA extraction	young_7_ms_t1	fastq	young_7_ms_t1_S7_L001_R1_001.fastq.gz	young_7_ms_t1_S7_L001_R2_001.fastq.gz
